slug;text
crafting.fire;Fire
crafting.cookpot;Cookpot
crafting.ice;Ice
effect.hearts;Hearts
effect.bonusstamina;BonusStamina
effect.stamina;Stamina
effect.haste;Haste
effect.bonushearts;BonusHearts
effect.sneak;Sneak
effect.coldresistance;ColdResistance
effect.fireresistance;FireResistance
effect.fireproof;Fireproof
effect.electricresistance;ElectricResistance
effect.attack;Attack
effect.defence;Defence
items.hearty-durian;Hearty Durian
items.palm-fruit;Palm Fruit
items.apple;Apple
items.wildberry;Wildberry
items.hydromelon;Hydromelon
items.spicy-pepper;Spicy Pepper
items.voltfruit;Voltfruit
items.fleet-lotus-seeds;Fleet-Lotus Seeds
items.mighty-bananas;Mighty Bananas
items.big-hearty-truffle;Big Hearty Truffle
items.hearty-truffle;Hearty Truffle
items.hylian-shroom;Hylian Shroom
items.endura-shroom;Endura Shroom
items.stamella-shroom;Stamella Shroom
items.chillshroom;Chillshroom
items.sunshroom;Sunshroom
items.zapshroom;Zapshroom
items.rushroom;Rushroom
items.razorshroom;Razorshroom
items.ironshroom;Ironshroom
items.silent-shroom;Silent Shroom
items.big-hearty-radish;Big Hearty Radish
items.hearty-radish;Hearty Radish
items.endura-carrot;Endura Carrot
items.hyrule-herb;Hyrule Herb
items.swift-carrot;Swift Carrot
items.fortified-pumpkin;Fortified Pumpkin
items.cool-safflina;Cool Safflina
items.warm-safflina;Warm Safflina
items.electric-safflina;Electric Safflina
items.swift-violet;Swift Violet
items.mighty-thistle;Mighty Thistle
items.armoranth;Armoranth
items.blue-nightshade;Blue Nightshade
items.silent-princess;Silent Princess
items.raw-gourmet-meat;Raw Gourmet Meat
items.raw-whole-bird;Raw Whole Bird
items.raw-prime-meat;Raw Prime Meat
items.raw-bird-thigh;Raw Bird Thigh
items.raw-meat;Raw Meat
items.raw-bird-drumstick;Raw Bird Drumstick
items.courser-bee-honey;Courser Bee Honey
items.hylian-rice;Hylian Rice
items.acorn;Acorn
items.chickaloo-tree-nut;Chickaloo Tree Nut
items.bird-egg;Bird Egg
items.tabantha-wheat;Tabantha Wheat
items.fresh-milk;Fresh Milk
items.cane-sugar;Cane Sugar
items.goat-butter;Goat Butter
items.goron-spice;Goron Spice
items.rock-salt;Rock Salt
items.monster-extract;Monster Extract
items.star-fragment;Star Fragment
items.dinraals-scale;Dinraal's Scale
items.dinraals-claw;Dinraal's Claw
items.shard-of-dinraals-fang;Shard of Dinraal's Fang
items.shard-of-dinraals-horn;Shard of Dinraal's Horn
items.naydras-scale;Naydra's Scale
items.naydras-claw;Naydra's Claw
items.shard-of-naydras-fang;Shard of Naydra's Fang
items.shard-of-naydras-horn;Shard of Naydra's Horn
items.faroshs-scale;Farosh's Scale
items.faroshs-claw;Farosh's Claw
items.shard-of-faroshs-fang;Shard of Farosh's Fang
items.shard-of-faroshs-horn;Shard of Farosh's Horn
items.hearty-salmon;Hearty Salmon
items.hearty-bass;Hearty Bass
items.hyrule-bass;Hyrule Bass
items.staminoka-bass;Staminoka Bass
items.chillfin-trout;Chillfin Trout
items.sizzlefin-trout;Sizzlefin Trout
items.voltfin-trout;Voltfin Trout
items.stealthfin-trout;Stealthfin Trout
items.mighty-carp;Mighty Carp
items.armored-carp;Armored Carp
items.sanke-carp;Sanke Carp
items.mighty-porgy;Mighty Porgy
items.armored-porgy;Armored Porgy
items.sneaky-river-snail;Sneaky River Snail
items.hearty-blueshell-snail;Hearty Blueshell Snail
items.razorclaw-crab;Razorclaw Crab
items.ironshell-crab;Ironshell Crab
items.bright-eyed-crab;Bright Eyed Crab
items.fairy;Fairy
items.winterwing-butterfly;Winterwing Butterfly
items.summerwing-butterfly;Summerwing Butterfly
items.thunderwing-butterfly;Thunderwing Butterfly
items.smotherwing-butterfly;Smotherwing Butterfly
items.cold-darner;Cold Darner
items.warm-darner;Warm Darner
items.electric-darner;Electric Darner
items.restless-cricket;Restless Cricket
items.bladed-rhino-beetle;Bladed Rhino Beetle
items.rugged-rhino-beetle;Rugged Rhino Beetle
items.energetic-rhino-beetle;Energetic Rhino Beetle
items.sunset-firefly;Sunset Firefly
items.hot-footed-frog;Hot-Footed Frog
items.tireless-frog;Tireless Frog
items.hightail-lizard;Hightail Lizard
items.hearty-lizard;Hearty Lizard
items.fireproof-lizard;Fireproof Lizard
items.flint;Flint
items.amber;Amber
items.opal;Opal
items.luminous-stone;Luminous Stone
items.topaz;Topaz
items.ruby;Ruby
items.sapphire;Sapphire
items.diamond;Diamond
items.bokoblin-horn;Bokoblin Horn 
items.bokoblin-fang;Bokoblin Fang
items.bokoblin-guts;Bokoblin Guts
items.moblin-horn;Moblin Horn
items.moblin-fang;Moblin Fang
items.moblin-guts;Moblin Guts
items.lizalfos-horn;Lizalfos Horn
items.lizalfos-talon;Lizalfos Talon
items.lizalfos-tail;Lizalfos Tail
items.icy-lizalfos-tail;Icy Lizalfos Tail
items.red-lizalfos-tail;Red Lizalfos Tail
items.yellow-lizalfos-tail;Yellow Lizalfos Tail
items.lynel-horn;Lynel Horn
items.lynel-hoof;Lynel Hoof
items.lynel-guts;Lynel Guts
items.chuchu-jelly;Chuchu Jelly
items.white-chuchu-jelly;White Chuchu Jelly
items.red-chuchu-jelly;Red Chuchu Jelly
items.yellow-chuchu-jelly;Yellow Chuchu Jelly
items.keese-wing;Keese Wing
items.ice-keese-wing;Ice Keese Wing
items.fire-keese-wing;Fire Keese Wing
items.electric-keese-wing;Electric Keese Wing
items.keese-eyeball;Keese Eyeball
items.octoroktentacle;OctorokTentacle
items.octorok-eyeball;Octorok Eyeball
items.octo-balloon;Octo Balloon
items.mulduga-fin;Mulduga Fin
items.molduga-guts;Molduga Guts
items.hinox-toenail;Hinox Toenail
items.hinox-tooth;Hinox Tooth
items.hinox-guts;Hinox Guts
items.ancient-screw;Ancient Screw
items.ancient-spring;Ancient Spring
items.ancient-gear;Ancient Gear
items.ancient-shaft;Ancient Shaft
items.ancient-core;Ancient Core
items.giant-ancient-core;Giant Ancient Core
items.wood;Wood
items.hearty-durian.description;Details not available yet.
items.palm-fruit.description;Fruit from palm trees that grow near the ocean. It doesn't offer any special effects but will increase your heart recovery when used as an ingredient.
items.apple.description;A common fruit found on trees all around Hyrule. Eat it fresh, or cook it to increase its effect.
items.wildberry.description;A fruit that grows in cold, snowy regions known for its tangy, sweet flavor. It doesn't offer any special effects, but it's a popular cooking ingredient.
items.hydromelon.description;Details not available yet.
items.spicy-pepper.description;This pepper is exploding with spice. Cook with it to create dishes that will raise your body temperature and help you withstand the cold.
items.voltfruit.description;Cacti found in the Gerudo Desert bear this sweet fruit. It's naturally insulated, so when cooked into a dish, it provides resistance against electricity.
items.fleet-lotus-seeds.description;The plant that bears these seeds grows near deep water. The roots draw nutrients from the water, which boosts your movement speed when the seeds are cooked into a dish.
items.mighty-bananas.description;This fruit grows mainly in tropical forests of the Faron region. When it's used as an ingredient, the resulting dish will temporarily increase your attack power.
items.big-hearty-truffle.description;Details not available yet.
items.hearty-truffle.description;This rare mushroom has a rich scent. Cook it before eating to temporarily increase your maximum hearts.
items.hylian-shroom.description;A common mushroom found near trees around Hyrule. Eat it to restore half a heart.
items.endura-shroom.description;A rare yellowish-orange mushroom. Cook it before eating to temporarily increase your stamina limit.
items.stamella-shroom.description;A green mushroom that grows near trees in the forest. It's chock-full of natural energy. Cook it to release its stamina-restoration properties.
items.chillshroom.description;Details not available yet.
items.sunshroom.description;A bright red mushroom that grows in hot climates. Imbued with the power of heat, they can be used to cook dishes that will allow you to endure the bitter cold.
items.zapshroom.description;Details not available yet.
items.rushroom.description;A mushroom that can grow almost anywhere but prefers ceilings and sheer cliffs. Cook it before eating to temporarily increase your movement speed.
items.razorshroom.description;This mushroom is known for the natural slice in its cap. Eating it fosters your competitive spirit. Use it when cooking to prepare a dish that will increase your strength.
items.ironshroom.description;The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.
items.silent-shroom.description;A strange mushroom that glows quietly in the forest at night. Cook it before eating to temporarily gain increased stealth.
items.big-hearty-radish.description;This hearty radish has grown much larger than the average radish. It's rich in analeptic compounds that, when cooked into a dish, temporarily increase your maximum hearts.
items.hearty-radish.description;A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.
items.endura-carrot.description;Highly valued as a medicinal plant, this carrot contains large amounts of nourishing energy. When cooked into a dish, it boosts your stamina beyond its maximum limit.
items.hyrule-herb.description;This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.
items.swift-carrot.description;This carrot is cultivated extensively in Kakariko Village. It strengthens the legs and hips when cooked into a dish, which helps increase your movement speed.
items.fortified-pumpkin.description;An extremely tough pumpkin raised in village fields. When cooked, that toughness manifests itself by considerably upping defense.
items.cool-safflina.description;This medicinal plant grows in high elevations, such as mountains in the Hebra or Gerudo regions. When cooked into a dish, it will temporarily increase your heat resistance.
items.warm-safflina.description;This medicinal plant grows in hot regions, such as the Gerudo Desert. It's warm to the touch and increases your cold resistance when cooked into a dish.
items.electric-safflina.description;This medicinal plant grows abundantly in the Gerudo Desert. Its peculiar fibers conduct electricity, which will increase your electricity resistance when cooked into a dish.
items.swift-violet.description;This vitality-rich flower blooms mainly on cliffsides. When cooked into a dish, the nourishing compounds increase your movement speed.
items.mighty-thistle.description;This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.
items.armoranth.description;This touch medicinal plant cannot be broken, but it can be cooked. Its durable yet flexible fibers raise your defense when cooked into a dish.
items.blue-nightshade.description;A plant that grows in quieter areas of Hyrule. At night, it gives off a soft glow. Cook with it to increase your stealth.
items.silent-princess.description;This lovely flower was said to have been a favorite of the princess of Hyrule. Once feared to have gone extinct, it's recently been spotted growing in the wild.
items.raw-gourmet-meat.description;This prized cut of meat is usually from a large animal. Any connoisseur would rank this tender, juicy cut of meat gourmet. Expect an exquisite meal when cooking with this.
items.raw-whole-bird.description;Details not available yet.
items.raw-prime-meat.description;A fresh, high-quality piece of animal meat. This stuff isnt easy to come by, so savor it. Cook it to recover more hearts.
items.raw-bird-thigh.description;Details not available yet.
items.raw-meat.description;Meat obtained from animals in plains and forests. You can eat it raw, but cooking it will make it more delicious and nutritious.
items.raw-bird-drumstick.description;This meat is tougher and chewier than a standard Steak. Tastes better cooked.
items.courser-bee-honey.description;Sweet honey chock-full of nutrients! Rather than eating it raw, try cooking with it to unlock its stamina-restoring effects.
items.hylian-rice.description;This grain is a favorite among residents of Kakariko Village. It's grown in regions with a lot of water and is quite versatile. Used as an ingredient in things like risotto and rice balls.
items.acorn.description;Often found on the ground near trees. Squirrels adore this nut, so you may have competition while foraging. Add one to a meal for a nutty seasoning.
items.chickaloo-tree-nut.description;Small birds love this nut. You can eat it raw for a minor effect, but it can also be added as a spice to other recipes.
items.bird-egg.description;A fresh bird egg necessary for making dishes such as omelets and crepes. You can snag them from birds' nests if you're sneaky. Nutritious and delicious, perfect.
items.tabantha-wheat.description;Details not available yet.
items.fresh-milk.description;Details not available yet.
items.cane-sugar.description;Details not available yet.
items.goat-butter.description;Details not available yet.
items.goron-spice.description;Details not available yet.
items.rock-salt.description;Crystallized salt from the ancient sea commonly used to season meals. Cannot be eaten in this form.
items.monster-extract.description;A result of Kilton's research into monsters, this suspicious spice can be used to punch up dishes while cooking. Apparently it can be used to make a number of monstrous meals.
items.star-fragment.description;Details not available yet.
items.dinraals-scale.description;Details not available yet.
items.dinraals-claw.description;Details not available yet.
items.shard-of-dinraals-fang.description;Details not available yet.
items.shard-of-dinraals-horn.description;Details not available yet.
items.naydras-scale.description;Details not available yet.
items.naydras-claw.description;Details not available yet.
items.shard-of-naydras-fang.description;Details not available yet.
items.shard-of-naydras-horn.description;Details not available yet.
items.faroshs-scale.description;Details not available yet.
items.faroshs-claw.description;Details not available yet.
items.shard-of-faroshs-fang.description;Details not available yet.
items.shard-of-faroshs-horn.description;Details not available yet.
items.hearty-salmon.description;This fish makes its home in cold water, giving it extra layers of fat. It temporarily increases your maximum hearts when used in cooking.
items.hearty-bass.description;Details not available yet.
items.hyrule-bass.description;An ordinary fish that can be found all over Hyrule. Can be eaten raw, but its healing effects are amplified when cooked. 
items.staminoka-bass.description;This Hyrule bass got to be the biggest fish by never getting caught (until now). Its long life results in a cooked dish that will restore a lot of stamina.
items.chillfin-trout.description;This blue trout prefers cold bodies of water. Its skin contains enzymes that keep its body cool, and when cooked into a dish, it will temporarily boost your heat resistance.
items.sizzlefin-trout.description;Consuming the bioluminescent compound that makes this fish glow in the dark will increase concentration. Dishes cooked with it will suppress noise when consumed.
items.voltfin-trout.description;Details not available yet.
items.stealthfin-trout.description;Details not available yet.
items.mighty-carp.description;This freshwater fish lives alongside its less mighty carp ilk. A compound in its liver promotes muscle growth. Dishes cooked with it will temporarily increase your attack power.
items.armored-carp.description;Calcium deposits in the scales of this ancient fish make them as hard as armor. Cooking it into a dish will fortify your bones, temporarily increasing your defense.
items.sanke-carp.description;Details not available yet.
items.mighty-porgy.description;This ocean-dwelling fish comes with one rude attitude. The compounds in its flesh elevate your competitive spirit when it's cooked into a dish, thus increasing your attack power.
items.armored-porgy.description;Details not available yet.
items.sneaky-river-snail.description;This large, glow-in-the-dark snail lives in fresh water. When cooked into a dish, it heightens your senses so you can move about silently.
items.hearty-blueshell-snail.description;Details not available yet.
items.razorclaw-crab.description;Details not available yet.
items.ironshell-crab.description;Details not available yet.
items.bright-eyed-crab.description;Details not available yet.
items.fairy.description;This fairy will fly from your pouch and heall all your wounds the moment you lose your last heart. It's easilly mistaken for a firefly at first, but it glows in the daylight as well as night.
items.winterwing-butterfly.description;The powdery scales of this butterfly's wings cool the air around it. Watching it flutter around snowflakes is a thing of beauty. Cook it with monster parts for a heat-resistant elixir.
items.summerwing-butterfly.description;A butterfly found in the woods and plains of warm regions. Its wings absorb the warmth of the sun. Cook it with monster parts to create an elixir that makes you feel warm and fuzzy.
items.thunderwing-butterfly.description;This rare butterfly only shows itself when it rains. The organs in its body produce an insulating compound. When made into an elixir, it offers electrical resistance.
items.smotherwing-butterfly.description;Details not available yet.
items.cold-darner.description;This dragonfly prefers the cool shade of trees to the warmth of the sun. Its wings disperse heat from its body, which can be cooked into a heat-resistant elixir.
items.warm-darner.description;This dragonfly has a special organ that causes it to sweat profusely. Cook it with monster parts for an elixir that will raise your core temperatures so you can resist the cold.
items.electric-darner.description;This rare dragonfly only appears in the rain. Its wings direct electricity away from its body. Cook it with monster parts for an electricity-resistant elixir.
items.restless-cricket.description;A very energetic cricket. Cook it with monster parts to create a stamina-boosting elixir.
items.bladed-rhino-beetle.description;Details not available yet.
items.rugged-rhino-beetle.description;This beetle's hard body resembles armor. When the shell is cooked with monster parts, the resulting elixir boosts your defense.
items.energetic-rhino-beetle.description;Details not available yet.
items.sunset-firefly.description;These fireflies glow gently in the dark. When cooked with monster parts, the compound that causes it to glow results in an elixir that will allow you to move more quietly.
items.hot-footed-frog.description;An energetic frog that can be found hopping around near water. Cook it with monster parts to draw out its speed-boost effect.
items.tireless-frog.description;This rare frog only ventures out in the rain. When cooked with monster parts, the elixir it produces will temporarily increase your maximum stamina.
items.hightail-lizard.description;A lizard that darts off quickly when it senses danger. Cook it alongside monster parts to increase your movement speed.
items.hearty-lizard.description;Details not available yet.
items.fireproof-lizard.description;Details not available yet.
items.flint.description;Strike it with a metallic weapon to generate a spark. The portable fire starter breaks after one use, but it can create a long-lasting flame if you use it near firewood.
items.amber.description;A fossilized resin with a caramelesque sheen to it. It's been valued as a component in decorations and crafting since ancient times.
items.opal.description;A valuable ore that gives off a mesmerizing iridescence similar to the inside of a seashell. It contains the power of water.
items.luminous-stone.description;This mysterious mineral gives off a pale blue glow in the dark, which some believe to be souls of the undead. Apparently, this stone can be used as a base to make special clothing.
items.topaz.description;This rare yellow gem is said to contain electrical powers and can be sold for a high price.
items.ruby.description;A valuable material mined from large stones in Hyrule. Rubies hold the power of fire within them. Can be sold for a very high price.
items.sapphire.description;A valuable blue gem mined from natural rock formations. Sapphires are said to contain the essence of ice within them. Sells for a very high price.
items.diamond.description;The most precious gem one can find in Hyrule, its signature sparkle has charmed Hyruleans for generations. As such, it has sold for a very high price since ancient times.
items.bokoblin-horn.description;The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. It isn't edible, but it can be tossed into a stew with some critters to make an elixir. 
items.bokoblin-fang.description;A sharp tooth obtained from a Bokoblin. You can sell it, but it also has other uses.
