slug;text
items.bokoblin-guts.description;A rare material obtained by defeating a Bokoblin. It convulses on its own every now and then, which is really creepy, but perhaps it has a use.
items.moblin-horn.description;This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.
items.moblin-fang.description;A sharp fang obtained from a Moblin. It's too hard to be reshaped into a tool, but it can be tossed into a stew with some critters to create elixirs.
items.moblin-guts.description;Details not available yet.
items.lizalfos-horn.description;This winding horn once grew atop the head of a Lizalfos. It's too hard to use for cooking, but stores are willing to buy it from you. It can also be used to make elixirs.
items.lizalfos-talon.description;This talon once grew from the elbow of a Lizalfos. You can stew it with critters to make elixirs, but it may have some other uses, as well.
items.lizalfos-tail.description;Details not available yet.
items.icy-lizalfos-tail.description;Details not available yet.
items.red-lizalfos-tail.description;Details not available yet.
items.yellow-lizalfos-tail.description;Details not available yet.
items.lynel-horn.description;Details not available yet.
items.lynel-hoof.description;Details not available yet.
items.lynel-guts.description;Details not available yet.
items.chuchu-jelly.description;A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form.
items.white-chuchu-jelly.description;A jiggly substance that came from a White Chuchu. It's cool to the touch, and squeezing it seems to relieve stress. If struck, it will explode in a cold mist.
items.red-chuchu-jelly.description;Details not available yet.
items.yellow-chuchu-jelly.description;Details not available yet.
items.keese-wing.description;The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.
items.ice-keese-wing.description;A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.
items.fire-keese-wing.description;Details not available yet.
items.electric-keese-wing.description;Details not available yet.
items.keese-eyeball.description;A rare material dropped by a defeated Keese. It's fun to look at, but it doesn't seem to have much use at first glance. But it must be good for something...        
items.octoroktentacle.description;This can only be obtained from an Octorok-type enemy. It's too acidic for cooking, but it's highly valued as an ingredient for elixirs.
items.octorok-eyeball.description;This can only be obtained from an Octorok-type enemy. You can sell it to a store, or you can make elixirs with it, but it may have other uses, as well.
items.octo-balloon.description;This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.
items.mulduga-fin.description;Details not available yet.
items.molduga-guts.description;Details not available yet.
items.hinox-toenail.description;Details not available yet.
items.hinox-tooth.description;Details not available yet.
items.hinox-guts.description;Details not available yet.
items.ancient-screw.description;A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.
items.ancient-spring.description;A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension.
items.ancient-gear.description;A gear used in ancient machinery. Despite being incredibly old, it’s build quality is leaps and bounds above anything built using current technology.
items.ancient-shaft.description;A machine part used in ancient machinery. It's incredibly sturdy, and it's not made of any recognizable material. It may come in handy someday.
items.ancient-core.description;This crystal was made using lost technology. At one time it was the power source for ancient machines. This item is very valuable to researchers.
items.giant-ancient-core.description;A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.
items.wood.description;A portable bundle of wood. You can use this to make a campfire if you have something to light it.
category.antillamas;Antillamas
category.electrizante;Electrizante
category.gelido;Gélido
category.picante;Picante
category.protector;Protector
category.raudo;Raudo
category.recio;Recio
category.sigiloso;Sigiloso
category.tonificante;Tonificante
category.vigorizante;Vigorizante
category.vivaz;Vivaz
location.al.romper.minerales;al romper minerales
location.al.romper.minerales.luminosos;al romper minerales luminosos
location.al.romper.minerales.poco.comunes;al romper minerales poco comunes
location.aldea.kakariko;Aldea Kakariko
location.bosque.kolog;Bosque Kolog
location.cerca.de.las.fuentes.de.la.gran.hada;cerca de las fuentes de la Gran Hada
location.colinas.de.hyrule;Colinas de Hyrule
location.confines.de.tabanta;Confines de Tabanta
location.corazon.de.akkala;Corazón de Akkala
location.cordillera.de.eldin;Cordillera de Eldin
location.cordillera.de.gerudo;Cordillera de Gerudo
location.cordillera.de.hebra;Cordillera de Hebra
location.corta.la.hierba.alta.en.la.llanura.de.hyrule;corta la hierba alta en la Llanura de Hyrule
location.corta.la.hierba.alta.en.la.region.de.tabanta;corta la hierba alta en la región de Tabanta
location.desierto.de.gerudo;Desierto de Gerudo
location.dispara.una.flecha.a.la.boca.del.dragon.elden;dispara una flecha a la boca del dragón Elden
location.dispara.una.flecha.a.la.boca.del.dragon.nayen;dispara una flecha a la boca del dragón Nayen
location.dispara.una.flecha.a.la.boca.dragon.faren;dispara una flecha a la boca dragón Faren
location.dispara.una.flecha.a.los.pies.del.dragon.elden;dispara una flecha a los pies del dragón Elden
location.dispara.una.flecha.a.los.pies.del.dragon.faren;dispara una flecha a los pies del dragón Faren
location.dispara.una.flecha.a.los.pies.del.dragon.nayen;dispara una flecha a los pies del dragón Nayen
location.dispara.una.flecha.al.cuerno.del.dragon.elden;dispara una flecha al cuerno del dragón Elden
location.dispara.una.flecha.al.cuerno.del.dragon.faren;dispara una flecha al cuerno del dragón Faren
location.dispara.una.flecha.al.cuerno.del.dragon.nayen;dispara una flecha al cuerno del dragón Nayen
location.dispara.una.flecha.al.cuerpo.del.dragon.elden;dispara una flecha al cuerpo del dragón Elden
location.dispara.una.flecha.al.cuerpo.del.dragon.faren;dispara una flecha al cuerpo del dragón Faren
location.farone;Farone
location.glaciarok.y.petrarok.poco.comun;glaciarok y petrarok poco común
location.golpea.una.colmena;golpea una colmena
location.gran.bosque.de.hyrule;Gran Bosque de Hyrule
location.llanura.de.hyrule;Llanura de Hyrule
location.llanura.de.hyrule;LLanura de Hyrule
location.luminoso.y.magnarok;luminoso y magnarok
location.manantial.de.lanayru;Manantial de Lanayru
location.mar.de.lanayru;Mar de Lanayru
location.mar.de.necluda;Mar de Necluda
location.meseta.de.los.albores;Meseta de los albores
location.minerales;minerales
location.montana.de.la.muerte;Montaña de la Muerte
location.monte.lanayru;Monte Lanayru
location.necluda.occidental;Necluda occidental
location.necluda.oriental;Necluda oriental
location.pantano.de.lanayru;Pantano de Lanayru
location.pertarok.luminosos.y.poco.comunes;pertarok luminosos y poco comunes
location.petrarok.luminosos;petrarok luminosos
location.petrarok.normal;petrarok normal
location.por.la.noche.al.caer.una.estrella.fugaz;por la noche al caer una estrella fugaz
location.pradera.de.farone;Pradera de Farone
location.se.encuentra.en.lo.alto.de.algunos.arboles.grandes;se encuentra en lo alto de algunos árboles grandes
location.se.obtiene.al.cazar.ardillas;se obtiene al cazar ardillas
location.se.obtiene.al.talar.arboles;se obtiene al talar árboles
location.se.obtiene.de.aves.pequenas;se obtiene de aves pequeñas
location.se.obtiene.de.las.moldoras;se obtiene de las moldoras
location.se.obtiene.de.las.palomas.blanca.y.las.avestruces.de.eldin;se obtiene de las palomas blanca y las avestruces de Eldin
location.se.obtiene.de.los.bokoblins;se obtiene de los bokoblins
location.se.obtiene.de.los.centaleones;se obtiene de los centaleones
location.se.obtiene.de.los.chuchu.electricos;se obtiene de los chuchu eléctricos
location.se.obtiene.de.los.chuchu.gelidos;se obtiene de los chuchu gélidos
location.se.obtiene.de.los.chuchu.igneos;se obtiene de los chuchu ígneos
location.se.obtiene.de.los.chuchus;se obtiene de los chuchus
location.se.obtiene.de.los.cucos;se obtiene de los cucos
location.se.obtiene.de.los.guardianes;se obtiene de los guardianes
location.se.obtiene.de.los.hinox;se obtiene de los hinox
location.se.obtiene.de.los.keese;se obtiene de los keese
location.se.obtiene.de.los.keese.de.fuego;se obtiene de los keese de fuego
location.se.obtiene.de.los.keese.de.hielo;se obtiene de los keese de hielo
location.se.obtiene.de.los.keese.electricos;se obtiene de los keese eléctricos
location.se.obtiene.de.los.lizalfos;se obtiene de los lizalfos
location.se.obtiene.de.los.lizalfos.electricos;se obtiene de los lizalfos eléctricos
location.se.obtiene.de.los.lizalfos.gelidos;se obtiene de los lizalfos gélidos
location.se.obtiene.de.los.lizalfos.igneos;se obtiene de los lizalfos ígneos
location.se.obtiene.de.los.mamiferos.mas.grandes.y.peligrosos;se obtiene de los mamíferos más grandes y peligrosos
location.se.obtiene.de.los.moblins;se obtiene de los moblins
location.se.obtiene.de.los.octorok;se obtiene de los octorok
location.se.obtiene.de.mamiferos.grandes.y.peligrosos;se obtiene de mamíferos grandes y peligrosos
location.se.obtiene.de.mamiferos.pequenos.e.inofensivos;se obtiene de mamíferos pequeños e inofensivos
location.se.vende.en.la.tienda.de.aldea.hatelia;se vende en la tienda de Aldea Hatelia
location.se.vende.en.la.tienda.de.ciudad.goron;se vende en la tienda de Ciudad Goron
location.se.vende.en.la.tienda.del.poblado.orni;se vende en la tienda del Poblado Orni
location.sierra.de.akkala;Sierra de Akkala
location.tienda.de.monstruos.de.kilton;tienda de monstruos de Kilton
location.todos.los.enemigos.plateados;todos los enemigos plateados
location.todos.los.petrarok.menos.los.normales;todos los petrarok menos los normales
location.todos.los.tipos.de.petrarok;todos los tipos de petrarok
location.valle.de.eldin;Valle de Eldin
crafting.hotWater;Hot water
food.carne-de-caza-xl-helada;Carne de caza xl helada
food.lubina-helada;Lubina Helada
food.carne-de-caza-xxl-helada;Carne de caza xxl helada
food.lubina-vivaz-helada;Lubina vivaz helada
food.salmón-vivaz-helado;Salmón vivaz helado
food.carne-de-helada;carne de helada
food.carne-de-ave-xl-helada;Carne de ave xl helada 
food.trucha-helada;trucha helada
food.carne-de-ave-xxl-helada;carne de ave xxl helada
food.lubina-de-hyrule-asada;lubina de hyrule asada
food.carpa-helada;carpa helada
food.lubina-vivaz-asada;lubina vivaz asada
food.dorada-helada;dorada helada
food.salmón-vivaz-asado;salmón vivaz asado
food.cangrejo-helado;cangrejo helado
food.trucha-asada;trucha asada
food.caracol-sigiloso-helado;caracol sigiloso helado
food.carpa-asada;carpa asada
food.caracol-vivaz-helado;caracol vivaz helado
food.dorada-asada;dorada asada
food.carne-de-caza-helada;carne de caza helada
food.fruto-de-árbol-asado;fruto de árbol asado
food.caracol-sigiloso-asado;caracol sigiloso asado
food.durián-vivaz-asado;durián vivaz asado
food.caracol-vivaz-asado;caracol vivaz asado
food.sandía-gélida-asada;sandía gélida asada
food.cangrejo-asado;cangrejo asado
food.baya-ígnea-asada;baya ígnea asada
food.fruta-electro-asada;fruta electro asada
food.huevo-frito;huevo frito
food.semilla-de-loto-asada;semilla de loto asada
food.plátanos-recios-asados;plátanos recios asados
food.carne-de-caza-asada;carne de caza asada
food.carne-de-caza-xl-asada;carne de caza xl asada
food.huevo-cocido;huevo cocido
food.carne-de-caza-xxl-asada;carne de caza xxl asada
food.manzana-asada;manzana asada
food.carne-de-ave-asada;carne de ave asada
food.coco-asado;coco asado
food.carne-de-ave-xl-asada;carne de ave xl asada
food.seta-rauda-asada;seta rauda asada
food.frambuesa-asada;frambuesa asada
food.bellota-asada;bellota asada
food.seta-recía-asada;seta recía asada
food.seta-robusta-asada;seta robusta asada
food.seta-sigilosa-asada;seta sigilosa asada
food.carne-de-ave-xxl-asada;carne de ave xxl asada
food.seta-de-hyrule-asada;seta de Hyrule asada
food.rábano-asado;rábano asado
food.rábano-grande-asado;rábano grande asado
food.seta-vigorosa-asada;seta vigorosa asada
food.zanahoría-rauda-asada;zanahoría rauda asada
food.seta-briosa-asada;seta briosa asada
food.trufa-vivaz-asada;trufa vivaz asada
food.zanahoría-briosa-asada;zanahoría briosa asada
food.trufón-vivaz-asado;trufón vivaz asado
food.calabaza-robusta-asada;calabaza robusta asada
food.seta-gélida-asada;seta gélida asada
food.bulbo-recío-asado;bulbo recío asado
food.seta-ígnea-asada;seta ígnea asada
food.seta-electro-asada;seta electro asada
food.bulbo-robusto-asado;bulbo robusto asado
food.plátano-frito-recio;Plátano frito recio
food.brochetas-de-setas-vivaz;brochetas de setas vivaz
food.frutas-pochadas-vivaces;frutas pochadas vivaces
food.salteado-de-montaña-vivaz;salteado de montaña vivaz
food.salteado-de-montaña-potector;salteado de montaña potector
food.salteado-de-montaña;salteado de montaña
food.frutas-pochadas-recias;frutas pochadas recias
food.torta-con-miel-vigorosa;Torta con Miel Vigorosa
food.guiso-de-carne;guiso de carne
food.pastel-de-frutas;pastel de frutas
food.arroz-con-marisco;arroz con marisco
food.arroz-especiado-de-monstruo;arroz especiado de monstruo
food.bolas-de-arroz-de-monstruo;bolas de arroz de monstruo
food.pastelito-de-monstruo;pastelito de monstruo
food.sopa-de-monstruo;sopa de monstruo
food.sopa-de-caracol;sopa de caracol
food.guiso-de-calabaza;guiso de calabaza
food.guiso-de-carne-xxl;guiso de carne xxl
food.guiso-de-carne-xl;guiso de carne xl
food.arroz-especiado-con-carne-xxl;arroz especiado con carne xxl
food.arroz-especiado-con-pollo-xxl;arroz especiado con pollo xxl
food.arroz-especiado-con-carne-xl;arroz especiado con carne xl
food.arroz-especiado-con-pollo-xl;arroz especiado con pollo xl
food.arroz-especiado-con-carne;arroz especiado con carne
food.arroz-con-pollo;arroz con pollo
food.arroz-especiado-con-verduras;arroz especiado con verduras
food.pastel-de-calabaza;pastel de calabaza
food.pastel-de-zanahoria;pastel de zanahoria
food.torta-con-frambuesas;torta con frambuesas
food.torta-con-miel;torta con miel
food.pescado-asado-picante;Pescado asado picante
food.salteado-de-montaña-gélido;salteado de montaña gélido
food.salteado-de-montaña-picante;salteado de montaña picante
food.salteado-de-montaña-electrizante;salteado de montaña electrizante
food.pastel-de-frutas-vivaz;Pastel de Frutas Vivaz
food.pastel-de-frutas-gélido;Pastel de Frutas Gélido
food.pastel-de-frutas-picante;Pastel de Frutas Picante
food.pastel-de-frutas-electrizante;Pastel de Frutas Electrizante
food.pastel-de-frutas-recio;Pastel de Frutas Recio
food.calabaza-rellena-protector;Calabaza Rellena Protector
food.brocheta-de-carne-y-setas-vivaz;Brocheta de carne y setas Vivaz
food.brocheta-de-carne-y-setas;Brocheta de carne y setas
food.brocheta-de-carne-y-setas-tonificante;Brocheta de carne y setas Tonificante
food.brocheta-de-carne-y-setas-vigorizante;Brocheta de carne y setas Vigorizante
food.brocheta-de-carne-y-setas-gélido;Brocheta de carne y setas Gélido
food.brocheta-de-carne-y-setas-picante;Brocheta de carne y setas Picante
food.brocheta-de-carne-y-setas-electrizante;Brocheta de carne y setas Electrizante
food.brocheta-de-carne-y-setas-raudo;Brocheta de carne y setas Raudo
food.brocheta-de-carne-y-setas-recio;Brocheta de carne y setas Recio
food.brocheta-de-carne-y-setas-protector;Brocheta de carne y setas Protector
food.brocheta-de-carne-y-setas-sigiloso;Brocheta de carne y setas Sigiloso
food.estofado-de-monstruo-vivaz;Estofado de monstruo Vivaz
food.estofado-de-monstruo;Estofado de monstruo
food.estofado-de-monstruo-vigorizante;Estofado de monstruo Vigorizante
food.estofado-de-monstruo-gélido;Estofado de monstruo Gélido
food.estofado-de-monstruo-picante;Estofado de monstruo Picante
food.estofado-de-monstruo-electrizante;Estofado de monstruo Electrizante
food.estofado-de-monstruo-sigiloso;Estofado de monstruo Sigiloso
food.estofado-de-monstruo-recio;Estofado de monstruo Recio
food.estofado-de-monstruo-protector;Estofado de monstruo Protector
food.crema-de-la-pasión;Crema de la pasión
food.arroz-especiado-con-marisco-vivaz;Arroz especiado con marisco Vivaz
food.arroz-especiado-con-marisco-recio;Arroz especiado con marisco Recio
food.arroz-especiado-con-marisco-protector;Arroz especiado con marisco Protector
food.tortilla-con-mantequilla;Tortilla con mantequilla
food.tarta-de-manzana;Tarta de manzana
food.bizcocho-de-semillas-raudo;Bizcocho de semillas Raudo
food.bizcocho-de-semillas;Bizcocho de semillas
food.tartaleta-de-huevo;Tartaleta de huevo
food.flan-de-huevo;Flan de huevo
food.pastelito-de-frutas-vivaz;Pastelito de frutas Vivaz
food.pastelito-de-frutas;Pastelito de frutas
food.pastelito-de-frutas-gélido;Pastelito de frutas Gélido
food.pastelito-de-frutas-picante;Pastelito de frutas Picante
food.pastelito-de-frutas-electrizante;Pastelito de frutas Electrizante
food.pastelito-de-frutas-recio;Pastelito de frutas Recio
food.hojaldre-de-carne;Hojaldre de carne
food.salmón-con-salsa-vivaz;Salmón con salsa Vivaz
food.arroz-con-salmón-vivaz;Arroz con salmón Vivaz
food.arroz-con-cangrejo-recio;Arroz con cangrejo Recio
food.arroz-con-cangrejo-protector;Arroz con cangrejo Protector
food.arroz-con-cangrejo-vigorizante;Arroz con cangrejo Vigorizante
food.arroz-con-verduras-tonificante;Arroz con verduras Tonificante
food.arroz-con-verduras-raudo;Arroz con verduras Raudo
food.arroz-con-verduras-protector;Arroz con verduras Protector
food.arroz-con-setas-vivaz;Arroz con setas Vivaz
food.arroz-con-setas;Arroz con setas
food.arroz-con-setas-tonificante;Arroz con setas Tonificante
food.arroz-con-setas-vigorizante;Arroz con setas Vigorizante
food.arroz-con-setas-gélido;Arroz con setas Gélido
food.arroz-con-setas-picante;Arroz con setas Picante
food.arroz-con-setas-electrizante;Arroz con setas Electrizante
food.arroz-con-setas-raudo;Arroz con setas Raudo
food.arroz-con-setas-recio;Arroz con setas Recio
food.arroz-con-setas-protector;Arroz con setas Protector
food.arroz-con-setas-sigiloso;Arroz con setas Sigiloso
food.sopa-de-setas;Sopa de setas
food.sopa-de-setas-vivaz;Sopa de setas Vivaz
food.sopa-de-setas-raudo;Sopa de setas Raudo
food.sopa-de-setas-tonificante;Sopa de setas Tonificante
food.sopa-de-setas-protector;Sopa de setas Protector
food.sopa-de-setas-gélido;Sopa de setas Gélido
food.sopa-de-setas-picante;Sopa de setas Picante
food.sopa-de-setas-electrizante;Sopa de setas Electrizante
food.sopa-de-setas-sigiloso;Sopa de setas Sigiloso
food.sopa-de-setas-recio;Sopa de setas Recio
food.sopa-de-setas-vigorizante;Sopa de setas Vigorizante
food.sopa-de-verduras-tonificante;Sopa de verduras Tonificante
food.sopa-de-verduras-raudo;Sopa de verduras Raudo
food.sopa-de-verduras-protector;Sopa de verduras Protector
food.sopa-de-carne-raudo;Sopa de carne Raudo
food.sopa-de-carne-vivaz;Sopa de carne Vivaz
food.sopa-de-carne-tonificante;Sopa de carne Tonificante
food.sopa-de-carne;Sopa de carne
food.sopa-de-carne-protector;Sopa de carne Protector
food.sopa-de-carne-gélido;Sopa de carne Gélido
food.sopa-de-carne-picante;Sopa de carne Picante
food.sopa-de-carne-electrizante;Sopa de carne Electrizante
food.sopa-de-carne-sigiloso;Sopa de carne Sigiloso
food.sopa-de-carne-recio;Sopa de carne Recio
food.crema-de-verduras-raudo;Crema de verduras Raudo
food.crema-de-verduras-vivaz;Crema de verduras Vivaz
food.crema-de-verduras-tonificante;Crema de verduras Tonificante
food.crema-de-verduras;Crema de verduras
food.crema-de-verduras-protector;Crema de verduras Protector
food.crema-de-verduras-gélido;Crema de verduras Gélido
food.crema-de-verduras-picante;Crema de verduras Picante
food.crema-de-verduras-electrizante;Crema de verduras Electrizante
food.crema-de-verduras-sigiloso;Crema de verduras Sigiloso
food.crema-de-verduras-recio;Crema de verduras Recio
food.guiso-de-zanahoria-tonificante;Guiso de zanahoria Tonificante
food.guiso-de-zanahoria-raudo;Guiso de zanahoria Raudo
food.tortilla-de-setas-vivaz;Tortilla de setas Vivaz
food.tortilla-de-setas;Tortilla de setas
food.tortilla-de-setas-tonificante;Tortilla de setas Tonificante
food.tortilla-de-setas-vigorizante;Tortilla de setas Vigorizante
food.tortilla-de-setas-gélido;Tortilla de setas Gélido
food.tortilla-de-setas-picante;Tortilla de setas Picante
